Reference Type,Author,Year,Title,Series,Place Published,Publisher,Type of Media,Performers,ISBN,WorldCat URL,URL,Size/Length,When,What,Where,Who,Abstract,Notes,Notes to Editors,Language,Editing Tags
Multimedia,"Albó, Xavier|Molina Rivero, Ramiro",2007,"Haciendo memoria: Entrevista a Xavier Alba ""el p'ajla",,"La Paz, Bolivia",Museo Nacional de Etnografía y Folklore,DVD,,,http://worldcat.org/oclc/750404223,,,20th century|21st century,Foreign Missions -- Biography|Foreign Missions -- Ethnography,South America -- Bolivia,"Albó, Xavier, 1934–","Un reconocimiento a su defensa permanente y sistemática de los derechos de los pueblos originarios de Bolivia y por su contribución bibliográfica para el reconocimiento de las identidades, costumbres y culturas de las nacionalidades y etnias de Bolivia...La entrevista fue realizada en octubre de 2007 en ambientes del MUSEF, por el antropólogo Ramiro Molina Rivero.","|Extent of Work:  39 mins.|Credits:  realización: José Orellana, Fernando Zelada, Edgar Pomar|edición: Edgar Pomar Chávez|entrevistas: Ramiro Molina Rivero",,Spanish,CULL|REVIEW
Multimedia,"Asia Television Limited (Hong Kong, China)",2009,Sheng ming zhi cheng [聖名之城],,Hong Kong,Ya Zhou dian shi [亞洲電視],DVD,,,http://worldcat.org/oclc/655142957,,,16th century,Foreign Missions -- History -- Regional,Asia -- China -- Macau,"Ricci, Matteo, 1552–1610|Francis Xavier, Saint, 1506–1552|Verbiest, Ferdinand, 1623–1688|Pereira, Tomás, 1645–1708|Castiglione, Giuseppe, 1688–1766|Schall von Bell, Johann Adam, c.1592–1666","Reviews how Catholic missionaries used Macau as a stepping stone into China. Explains why Macau was called 'Cidade do Nome de Deus' in the old days and the history of The Ruínas da Antiga Catedral de São Paulo. Reviews how the Jesuits, including Gonzales and Francis Xavier, spread Catholicism in Macau and China and which countries are under the Diocese de Macau in 1576. Explains how Jesuits Mathew Ricci, Johanne Adam Schallvon Bell, Thomas Pereira, Ferdinand Verbiest and Giuseppe Castiglione who all came through Macau gained their positions in the Chinese Emperors' courts during the Ming and Qing Dynasties.",Originally released as a television broadcast on 13 December 2009.|Extent of Work:  23 mins.,,Cantonese,CULL|REVIEW
Multimedia,"Batlogg, Andreas R.|Michalski, Melvin",2009,Celebrating Fr. Karl Rahner S.J. as Pastoral Theologian,,,,DVD,,,http://worldcat.org/oclc/318369033,,,20th century,Theology -- Pastoral,,"Rahner, Karl, 1904–1984",,"Lecture given at Sacred Heart School of Theology, Hales Corners, WI on March 30, 2009, commemorating Karl Rahner's twenty-fifth anniversary of death.|Presenters: Fr. Andreas Batlogg, S.J. and Fr. Melvin Michalski.",,English,KEEP|REVIEW
Multimedia,"Beasley, Bruce",2008,Poetry and Pleasures of the Strange,,Bellingham,Western Washington University,DVD,,,http://worldcat.org/oclc/256492522,,,19th century,Arts -- Poetry -- Sources|Arts -- Poetry -- Theory|Spirituality -- Self-awareness,,"Hopkins, Gerard Manley, 1844–1889","In his talk, Beasley will discusses how to approach and experience poetry. He also reads from his book-in-progress, ""Paradoxography,"" which was conceived as a 21st century parallel to ancient Greek paradoxographies. Beasley also reads from works by Emily Dickinson, Gerard Manley Hopkins and Theodore Roethke among others, as he demonstrates how poetry can wring sense out of the intensity of sense.","Lecture by Bruce Beasley, prize-winning poet and Professor of English, Western Washington University.|Recorded live at Communications 110, Western Washington University, April 16, 2008.|Extent of Work:  57 mins.",,English,CULL|REVIEW
Multimedia,"Bodo, Murray",2008,Ten Christian Mystics and What They Tell Us of God,,"Chevy Chase, MD",Now You Know,CD,,,http://worldcat.org/oclc/422549924,,,19th century,Spirituality -- Mysticism|Biography,,"Hopkins, Gerard Manley, 1844–1889","Through the original words of 10 mystics, Fr. Murray shows you the nature of the mystical experience and demonstrates the relevance of mystical words and experiences to our faith.--Container.",,,English,CULL|REVIEW
Multimedia,"Boyle, Greg",2006,Jesuit Jubilee 06,,Denver,Regis University,DVD,,,http://worldcat.org/oclc/67230475,,,21st century,Primary Sources -- Lectures|Jubilees,North America -- USA -- California -- Los Angeles,"Boyle, Greg, 1954–",,"Lecture recorded in Denver, Colo., Mar. 8, 2006.|Extent of Work:  88 mins.",,English,KEEP|REVIEW
Multimedia,"Bragg, Melvyn",2008,Sectarianism and Schism in Europe Christianity in the 15th and 16th Centuries,Two Thousand Years: The History of Christianity. Vol. 8.,"Princeton, NJ",Films for the Humanities and Sciences,DVD,,,http://worldcat.org/oclc/643300331,,,16th century,History -- General|Protestantism|Foreign Missions,South America,,"Part one of this program highlights the Great Schism. The Papacy's move to achieve political independence and the flowering of the Renaissance are presented as well, along with the violent opposition to the new papal politics and the humanism that was remaking God in man's image. Part two plots out the religious revolt sparked by the sale of indulgences, from Martin Luther's 95 Theses, to the Inquisition, to the Protestantism of John Calvin. The spread of the Catholic faith to Latin America by the Jesuits is also discussed.--Container.","Originally released in 1999.|Extent of Work:  47 mins.|Credits:  series producer, Simon Cherry|executive producer, Melvin Bragg|Performers:  Melvyn Bragg, presenter",,English,CULL|REVIEW
Multimedia,"Brings, Allen",2008,A Concert of Music,,"Brooklyn, NY",Capstone,CD,,,http://worldcat.org/oclc/233942876,,,19th century,Arts -- Music|Literature -- Poetry,,"Hopkins, Gerard Manley, 1844–1889",,"Recorded in LeFrak Concert Hall at the Aaron Copland School of Music of Queens College of the City University of New York.|The 2nd work sung in English: ""Five poems of Gerard Manley Hopkins: 2005"" (14:46)|Extent of Work:  63 mins. ",,English,CULL|REVIEW
Multimedia,"Burke, Kevin F.",2007,Remembering Pedro Arrupe: Jesuit Education and Justice,Catholic Studies Speaker Series,"Denver, CO",Regis University,DVD,,,http://worldcat.org/oclc/183050351,,,20th century,Generals -- Pedro Arrupe|Education -- Identity -- Social Justice,North America -- USA -- Colorado -- Denver,"Arrupe, Pedro, 1907–1991",,"Lecture recorded in Denver, Colo., Nov. 15, 2007.|Extent of Work:  84 mins.",,English,KEEP|REVIEW
Multimedia,"Burke, Patrick",2010,Karl Rahner Lecture,,"Hales Corners, WI",Sacred Heart School of Theology,DVD,,,http://worldcat.org/oclc/609874090,,,20th century,Theology,North America -- USA -- Wisconsin -- Hales Corner,"Batlogg, Andreas R., 1962–|Rahner, Karl, 1904–1984",,"Lecture given at Sacred Heart School of Theology, Hales Corners, WI on March 26, 2010. Keynote: Msgr. Patrick Burke; Respondent: Rev. Andreas R. Batlogg, SJ; Facilitator: Rev. Melvin E. Michalski.|Extent of Work:  133 mins.",,English,KEEP|REVIEW
Multimedia,"Burns, Vincent M.|Worth, Richard",2012,"Vincent M. Burns, S.J.",Oral History,,Fairfield University Media Center,DVD video,,,http://www.worldcat.org/oclc/830708859,,74 minutes,20th century,Education -- Universities|Biography,North America -- USA -- Connecticut -- Fairfield,"Burns, Vincent M., 1922–","Father Burns discusses his career at Fairfield and the role of Jesuits at the school, including his tenure as Chair of the Dept. of Religious Studies.","Recorded by the Fairfield University Media Center on May 13, 1993.|Extent of Work:  2 videodiscs (ca. 74 min. ): sd., col.; 4 3/4 in.",,English,CULL|REVIEW
Multimedia,"Cain, Charlotte",2007,Gerard Manley Hopkins: Portrait of a Poet,,"Princeton, NJ",Films for the Humanities and Sciences,DVD,,,http://worldcat.org/oclc/745019638,,,19th century,Literature -- Poetry|Biography -- Intellectual,Europe -- UK -- England,"Hopkins, Gerard Manley, 1844–1889","A biographical exploration of the poet, the religious conflict, and his creative writings.","Originally produced in 1989.|Extent of Work:  58 mins.|Credits:  written and performed by Peter Gale; producer, Charlotte Cain; director, Jeremy Hamp; director of photography, Ken Lowe|Performers:  Hopkins, Anthony, narrator",,English,CULL|REVIEW
Multimedia,"Cain, Harry|Blass, Virginia",2011,Putting Out into the Deep: An Ignatian Retreat,,"Rockville, MD",Now You Know Media,Audio book,,,http://www.worldcat.org/oclc/819700650,,180 minutes,21st century,Spirituality -- Retreats,,,,,,English,CULL|REVIEW
Multimedia,"Cardenal, Fernando|Gil-Egui, Gisela|Von Arx, Jeffrey Paul|López, Juan Carlos",2014,Witness in Blood: What the Martyrs of El Salvador Teach Us,,"Fairfield, CT",Fairfield University Media Center,DVD,,,,,,,Foreign Missions -- Martyrdom|Biography,North America -- El Salvador,"Cardenal, Fernando, 1934–2016|Ellacuría, Ignacio, 1930–1989","Fr. Fernando Cardenal, S.J., a liberation theologian and former Minister of Education during the Sandinista Revolution in Nicaragua, shares his reflections on the legacy of the Jesuit martyrs, who, together with their housekeeper and her daugfhter, were murdered by El Salvadoran soldiers on November 16, 1989. His talk is delivered in Spanish, with interpretation by Juan Carlos López from the Center for Global Education (a Nicaraguan NGO)... Followed by a Q&A session.",|Extent of Work:  75 min.,,English,CULL|REVIEW
Multimedia,Loyola University Chicago,2011,Spring Colloquium Music from the Jesuit Missions of Chiquitos,,Chicago,Dangerous Gate Productions,DVD,,,http://www.worldcat.org/oclc/858818334,,,17th century,Foreign Missions -- Arts -- Music,South America -- Bolivia,,"Jesuits were expelled from the Spanish colonies in South America in 1767, leaving behind a remarkable musical legacy that was buried for over two hundred years. But the music did not disappear completely. Thanks to the Chiquitos people of Bolivia, the music was played and preserved throughout the 18th and 19th centuries. In 1985, Swiss architect Hans Roth discovered 9,000 of these musical manuscripts and in 1990 UNESCO declared the churches of the Chiquitos a 'patrimony of humanity'. Dr. Gustavo Leone of Loyola University Chicago's Department of Fine and Performing Arts has painstakingly retrieved and restored four of these incredible manuscripts, preserving a rare and invaluable treasure of the Jesuit and Catholic heritage.",|Extent of Work:  214 min.,,English,KEEP|REVIEW
Multimedia,Gustavus Choir,2008,Joyeux Noël: Christmas in Christ Chapel 2008,,"St. Peter, MN",Gustavus Adolphus College,CD,,,http://worldcat.org/oclc/606621773,,,20th century,Spirituality -- Writings|Mysticism,,"Teilhard de Chardin, Pierre, 1881–1955",,"Reading from the writings of Father Pierre Teilhard of Chardin, SJ (3:21)|Extent of Work:  104 mins.|Credits:  Leader: Brian T. Johnson; various readers and prayer leaders; conductors: Gregory Aune, The Gustavus Choir; Warren Friesen, The Gustavus Symphony Orchestra; Patricia Kazarow, The Choir of Christ Chapel; Scott Moore, Brass Ensembles; Patricia Snapp, The Lucia Singers; Chad Winterfeldt, Christ Chapel Ringers; organist: David Fienen.",,English,CULL|REVIEW
Multimedia,"Ciorra, Anthony",2015,Everyday Mysticism: Finding the Divine in Daily Life,,"Rockland, MD",Now You Know Media,DVD,,,http://worldcat.org/oclc/915085663,,,,Ministries -- Devotion|Spirituality -- Direction,,"Rahner, Karl, 1904–1984","Gain a deeper understanding of the mystical experience in the powerful course. In these inspiring lectures, you will explore one form of mysticism: 'everyday mysticism,' as it was called by twentieth-century theologian Karl Rahner. Under the guidance of Fr. Anthony Ciorra, you will come to find God in the midst of daily life. As you will come to understand, we are called not to be extraordinary mystics, but extraordinary human beings who experience God in ordinary ways.--Container.",,,English,CULL|REVIEW
Multimedia,"Clarke, Jeremy",2010,Beyond Ricci: Celebrating 400 Years of the Chinese Catholic Church,,Boston,Boston College Center for Ignatian Spirituality,DVD,,,http://worldcat.org/oclc/701907342,,,16th century|17th century|18th century|19th century|20th century|21st century,Foreign Missions -- History -- Regional,Asia -- China,"Ricci, Matteo, 1552–1610","A documentary tracing the story of the Chinese Catholic Church from the time of Matteo Ricci, a 16th-century Jesuit missionary who arrived in China in 1583, until the present day.","|Extent of Work:  54 mins.|Credits:  James McDermott, photography|Kristen Shaw, editor|Liz Guerin, assistant editor|Yue Andrea Wang and Kat Hon, post-production",,English,CULL|REVIEW
Multimedia,"Connor, Charles P.",2009,The Major Religious Orders of Men,,"Birmingham, AL",Eternal Word Television Network,DVD,,,http://worldcat.org/oclc/467313380,,,16th century|17th century|18th century|19th century|20th century|21st century,Institute -- History|Religious Orders -- History,,,"Fr. Charles Connor examines the historical development of the major religious orders of men in the Catholic Church, from the origins of the monastic tradition in the East and the Benedictine foundation and expansion in the West, through the holy simplicity of the Franciscans and the preaching power of the Dominicans, to the evangelical zeal of the Jesuits, and beyond.",|Extent of Work:  120 mins,,English,CULL|REVIEW
Multimedia,"Cook, William R.",2009,The Catholic Church: A History,Great Courses,"Chantilly, VA",Teaching Company,DVD,,1598035975|9781598035971,http://worldcat.org/oclc/465390530,,,16th century|17th century|18th century,History -- General,,,,"Pt 3, Disc 5, Lecture 25: ""The Jesuits""|Course no. 6640.|36 lectures (30 min. each) on six discs, 2 discs per container.|Extent of Work:  18 hours |Performers:  Lecturer: William R. Cook, State University of New York at Geneseo",,English,CULL|REVIEW
Multimedia,"Coughlin, James H.|Worth, Richard",2012,"James Coughlin, S.J.",Oral History,"Fairfield, CT",Fairfield Universtiy Media Center,DVD audio,,,http://www.worldcat.org/oclc/830731535,,71 minutes,20th century|21st century,Education -- Universities,North America -- USA -- Connecticut -- Fairfield,"Coughlin, James, 1965–","Father Coughlin discusses his career at Fairfield, during which he held various administrative positions, including those of Dean and Acting President.","Recorded by the Fairfield University Media Center on August 15, 1991.|Extent of Work:  2 videodiscs (ca. 71 min. ): sd.; 4 3/4 in.",,English,CULL|REVIEW
Multimedia,"Custer, Gerald",2008,Inscape: Choral Music of Gerald Custer,,Chicago,GIA,CD,,,http://worldcat.org/oclc/318220174,,,19th century|21st century,Arts -- Music,,"Hopkins, Gerard Manley, 1844–1889",,"Words by (variously): Gerard Manley Hopkins, Richard Crashaw, Martin Luther, William Butler Yeats, William Shakespeare, Orlando Gibbons, Robert Lowry, William Billings, Harry T. Burleigh; and from Psalm 133.|Recorded at Girard College Chapel and the Philadelphia Cathedral.|Sung in English, Latin (2nd work), or Hebrew (15th work).|Performers:  Laura Heimes, soprano|Anam Cara, voice|Marilyn Shenenberger, piano|Bernard Kunkle, organ|Georgianna D'Angelo, harp|James Jordan, conductor",,English,CULL|REVIEW
Multimedia,"Dansereau, Fernand",2008,Mission of Fear,,Montreal,National Film Board of Canada,,,,http://worldcat.org/oclc/276565940,,,17th century,Foreign Missions -- Martyrdom|Foreign Missions -- History -- Regional,North America -- Canada -- Ontario -- Midland,,"The story of the Jesuit martyrs who lived with their Huron converts in the region near what is now Midland, Ontario. Reconstructs a period of Canadian history, especially of Indian life, at the very beginning of European settlement. The Indian village and the Jesuits' buildings are exact models from archeologists' reconstructions.","Made in 1965|Extent of Work:  73 mins.|Credits:  editing, Fernand Dansereau|camera, Georges Dufaux|music, Maurice Blackburn|written by Alex Pelletier|executive producer, André Belleau|Performers:  Jean-Guy Sabourin|Alain Cuny|Jacques Godin|Jean-Louis Millette|Albert Millaire|Yves Létourneau|Monique Mercure|Janine Sutto|Ginette Letondal|Maurice Tremblay|Jacques Kasma",,English,CULL|REVIEW
Multimedia,Naglieri David,2008,A Hand of Peace: Pope Pius XII and the Holocaust,,Toronto,Salt + Light Television,DVD,,,http://worldcat.org/oclc/299054288,,,20th century,Jews|Holocaust -- Historiography|Politics -- Papacy|Nazism,Europe -- Germany,"Gumpel, Peter, 1923–","Discusses the ""debate that has arisen surrounding Pius's wartime record. Featuring interviews with...Holocaust historian Sir Martin Gilbert; the Jesuit historian and postulator Fr. Peter Gumpel; author...Sr. Margherita Marchione...this...documentary explores the difficult choices Pius XII faced during the Second World War, and [argues]...that his actions saved tens of thousands of Jewish lives and paved the way for a new era of Catholic-Jewish relations that have deepened over the past [fifty] years.""--Container.","|Extent of Work:  55 mins.|Credits:  Executive producer, Thomas Rosica|written, produced and directed by David Naglieri",,English,CULL|REVIEW
Multimedia,"Delsol, Chantal|Morange, Michel",2015,L'homme entre nature et culture: Colloque; La vision de l'homme de Pierre Teilhard de Chardin répond-elle aux interrogations contemporaines?,,Saint-Sever,Atelier du Carmel,CD,,9782365471855|2365471854,http://worldcat.org/oclc/936559984,,,,Philosophy -- Anthropology|Religious Culture,,"Teilhard de Chardin, Pierre, 1881–1955",,Organized by Association des amis de Pierre Teilhard de Chardin.,,French,CULL|REVIEW
Multimedia,"Derks, Mik",2008,When Wisconsin was New France,,Madison,Wisconsin Public Television,DVD,,,http://worldcat.org/oclc/297170688,,,17th century,Foreign Missions -- History -- Regional|Foreign Missions -- Native Americans,North America -- USA -- Wisconsin,,"Uses a collection of 17th century maps in an examination of the relationships between French voyageurs and Native Americans in Wisconsin. Describes the early French trade and religious missions, the Indian cultures that they encountered, the role of Jean Nicolet and of the Jesuit priests, the Metis, and how the maps illustrate the French influence in the area.","Originally released, 2002. VHS.|Close captioned.|Extent of Work:  60 mins.|Credits:  Producer, Mik Derks|Videography, Frank Boll, Michael Eicher, Everett Soetenga|Executive producer, Carol Larson|Performers:  Terry Kerr, narrator",,English,CULL|REVIEW
Multimedia,"Dickinson, John",2003,"Ajishama, the White Ibis",,"Watertown, MA",Documentary Educational Resources,DVD,,,,,,,Media -- Film -- Documentaries|Foreign Missions -- Biography|Foreign Missions -- Indigenous People,South America -- Venezuela,"Korta, José Maria, 1929–2013","Shot in Venezuela over a 30–year period, this documentary depicts the life and work of José Maria Korta, the controversial Jesuit Missionary with the indigenous people of the Amazon.","In Spanish, Subtitles in English.|Extent of Work:  85 min.",,Spanish,CULL|REVIEW
Multimedia,"Dickinson, John|Dickinson, Peggy",2007,"Ajishama, the White Ibis",,"Watertown, MA",Documentary Educational Resources,DVD,,,http://worldcat.org/oclc/228117712,,,20th century|21st century,Foreign Missions -- Biography|Arts -- Film,South America -- Venezuela -- Yarikajé,"Korta, José Maria, 1929–2013","Shot in Venezuela over a 30 year period, this film focuses on the life and work of José Maria Korta, a Jesuit missionary, among the indigenous people of the Amazon. Shows the Indians economic success with the CEPAI co-op and the difficulties they faced due to their success. Later, Korta and the Indians set up a school at Yarikajé, a meeting center at Tauca, and the Tauca Indigenous University.",Originally produced in 2002.|Spanish with English subtitles; some South American Indian languages with English subtitles.|Extent of Work:  85 mins.,,Spanish,CULL|REVIEW
Multimedia,"Doogue, Geraldine|Fortune, Jack",2006,Exorcists: The True Story,,"Sydney, Australia",ABC,DVD,,,http://worldcat.org/oclc/225020175,,,20th century,Ministries -- Exorcism|History -- Local,North America -- USA -- Maryland|North America -- USA -- Missouri -- Saint Louis,,"Dramatisation of the St. Louis Exorcism Case, the 1949 exorcism, a four week ritual led by a Jesuit priest, of a 13–year-old boy in Maryland, USA. Explores the belief in possession and the practice of exorcism.","|Extent of Work:  52 mins.|Credits:  Presenter: Geraldine Doogue|Narrator: Jack Fortune|Director/producer: Christopher Rowley|Producer: Julius Kiss|Writers: Mike Lavoie, Gary Lang",,English,CULL|REVIEW
Multimedia,"Duffy, Charles F.|Worth, Richard",2012,"Charles F. Duffy, S.J.",Oral History,"Fairfield, CT",Fairfield Universtiy Media Center,DVD video,,,http://www.worldcat.org/oclc/830710670,,149 minutes,20th century,Education -- Universities,North America -- USA -- Connecticut -- Fairfield,"Duffy, Charles F., 1940–","Father Duffy reminisces about his career at Fairfield Prep and Fairfield University, during which time he supervised bookstores on campus, acted as Registrar, and was the unofficial historian of both Prep and the University.","Recorded by the Fairfield University Media Center on August 8, 1991.|Extent of Work:  3 videodiscs (ca. 149 min. ): sd., col.; 4 3/4 in.",,English,CULL|REVIEW
Multimedia,"Dulles, Avery|Rose, Charlie",2006,Charlie Rose (6 April 2005),,New York,Charlie Rose,DVD,,,http://worldcat.org/oclc/810337518,,,21st century,Biography|Cardinals|Popes,,"Dulles, Avery, 1918–2008","A conversation with former General Electric CEO Jack Welch and his wife Suzy Welch, former editor of the Harvard Business Review. Their new book is Winning. Also, a conversation with Cardinal Avery Dulles on the life and death of his friend Pope John Paul II and the future of the Catholic Church.--Container.","Originally broadcast on April 6, 2005 as a segment of The Charlie Rose Show.|Extent of Work:  60 mins.",,English,CULL|REVIEW
Multimedia,"Durand, Roger|Daleux, André",2015,"L'avenir de l'humanité, la nouvelle actualité de Teilhard: Conférence du Colloque 2005 à Clermond-Ferrand",,Saint-Sever,Atelier du Carmel,CD,,,http://worldcat.org/oclc/930923875,,,,Sciences -- Biology -- Evolution|Anthropology -- Philosophical,,"Teilhard de Chardin, Pierre, 1881–1955",,"Content: Pierre Teilhard de Chardin et l'évolution / M. Roger Durand, aut., participant. Le devenir ultime selon Teilhard et la science / M. André Delvaux, aut., participant.|Organized by Association des amis de Pierre Teilhard de Chardin.",,French,CULL|REVIEW
Multimedia,"Fitzgerald, Thomas R.|Worth, Richard",2012,"Thomas R. Fitzgerald, S.J.",Oral History,"Fairfield, CT",Fairfield Universtiy Media Center,DVD video,,,http://www.worldcat.org/oclc/830708745,,101 minutes,20th century,Education -- Universities -- Biography,North America -- USA -- Connecticut -- Fairfield,"Fitzgerald, Thomas R., 1922–2004","Rev. Thomas Fitzgerald discusses his career as a professor, university administrator, and 6th president of Fairfield University, including his vision for the University and its Jesuit mission.","Recorded by the Fairfield University Media Center on March 15,1992.|Extent of Work:  3 videodiscs (ca. 101 min.): sd., col.; 4 3/4 in.",,English,CULL|REVIEW
Multimedia,"Frost, Frank",2007,Pedro Arrupe: His Life and Legacy,,"Washington, D.C.",Georgetown University,DVD,,,http://worldcat.org/oclc/263091713,,,20th century,Generals -- Pedro Arrupe|Biography|History -- Church History|Councils -- Vatican II,,"Arrupe, Pedro, 1907–1991","Confronted by momentous world events that helped shape his interior life, Arrupe was chosen to lead the Jesuits through a tumultuous period of ecclesial and cultural renewal after the Second Vatican Council.",|Extent of Work:  42 mins.,,English,CULL|REVIEW
